Steps,Episodes
4139,48.0
4140,48.0
4141,48.0
4142,48.0
4143,48.0
4144,48.0
4145,48.0
4146,48.0
4147,48.0
4148,48.0
4149,48.0
4150,48.0
4151,48.0
4152,48.0
4153,48.0
4154,48.0
4155,48.0
4156,48.0
4157,48.0
4158,48.0
4159,48.0
4160,48.0
4161,48.0
4162,48.0
4163,48.0
4164,48.0
4165,48.0
4166,48.0
4167,48.0
4168,48.0
4169,48.0
4170,48.0
4171,48.0
4172,48.0
4173,48.0
4174,48.0
4175,48.0
4176,48.0
4177,48.0
4178,48.0
4179,48.0
4180,48.0
4181,48.0
4182,48.0
4183,48.0
4184,48.0
4185,48.0
4186,48.0
4187,48.0
4188,48.0
4189,48.0
4190,48.0
4191,48.0
4192,48.0
4193,48.0
4194,48.0
4195,48.0
4196,48.0
4197,48.0
4198,48.0
4199,48.0
4200,48.0
4201,48.0
4202,48.0
4203,48.0
4204,48.0
4205,48.0
4206,48.0
4207,48.0
4208,48.0
4209,48.0
4210,48.0
4211,48.0
4212,48.0
4213,48.0
4214,48.0
4215,48.0
4216,48.0
4217,48.0
4218,48.0
4219,48.0
4220,48.0
4221,48.0
4222,48.0
4223,48.0
4224,48.0
4225,48.0
4226,48.0
4227,48.0
4228,48.0
4229,48.0
4230,48.0
4231,48.0
4232,48.0
4233,48.0
4234,48.0
4235,48.0
4236,48.0
4237,48.0
4238,48.0
4239,48.0
4240,48.0
4241,48.0
4242,48.0
4243,48.0
4244,48.0
4245,48.0
4246,48.0
4247,48.0
4248,48.0
4249,48.0
4250,48.0
4251,48.0
4252,48.0
4253,48.0
4254,48.0
4255,48.0
4256,48.0
4257,48.0
4258,48.0
4259,48.0
4260,48.0
4261,48.0
4262,48.0
4263,48.0
4264,48.0
4265,48.0
4266,48.0
4267,48.0
4268,48.0
4269,48.0
4270,48.0
4271,48.0
4272,48.0
4273,48.0
4274,48.0
4275,48.0
4276,48.0
4277,48.0
4278,48.0
4279,48.0
4280,48.0
4281,48.0
4282,48.0
4283,48.0
4284,48.0
4285,48.0
4286,48.0
4287,48.0
4288,48.0
4289,48.0
4290,48.0
4291,48.0
4292,48.0
4293,48.0
4294,48.0
4295,48.0
4296,48.0
4297,48.0
4298,48.0
4299,48.0
4300,48.0
4301,48.0
4302,48.0
4303,48.0
4304,48.0
4305,48.0
4306,48.0
4307,48.0
4308,48.0
4309,48.0
4310,48.0
4311,48.0
4312,48.0
4313,48.0
4314,48.0
4315,48.0
4316,48.0
4317,48.0
4318,48.0
4319,48.0
4320,48.0
4321,48.0
4322,48.0
4323,48.0
4324,48.0
4325,48.0
4326,48.0
4327,48.0
4328,48.0
4329,48.0
4330,48.0
4331,48.0
4332,48.0
4333,48.0
4334,48.0
4335,48.0
4336,48.0
4337,48.0
4338,48.0
4339,48.0
4340,48.0
4341,48.0
4342,48.0
4343,48.0
4344,48.0
4345,48.0
4346,48.0
4347,48.0
4348,48.0
4349,48.0
4350,48.0
4351,48.0
4352,48.0
4353,48.0
4354,48.0
4355,48.0
4356,48.0
4357,48.0
4358,48.0
4359,48.0
4360,48.0
4361,48.0
4362,48.0
4363,48.0
4364,48.0
4365,48.0
4366,48.0
4367,48.0
4368,48.0
4369,48.0
4370,48.0
4371,48.0
4372,48.0
4373,48.0
4374,48.0
4375,48.0
4376,48.0
4377,48.0
4378,48.0
4379,48.0
4380,48.0
4381,48.0
4382,48.0
4383,48.0
4384,48.0
4385,48.0
4386,48.0
4387,48.0
4388,48.0
4389,48.0
4390,48.0
4391,48.0
4392,48.0
4393,48.0
4394,48.0
4395,48.0
4396,48.0
4397,48.0
4398,48.0
4399,48.0
4400,48.0
4401,48.0
4402,48.0
4403,48.0
4404,48.0
4405,48.0
4406,48.0
4407,48.0
4408,48.0
4409,48.0
4410,48.0
4411,48.0
4412,48.0
4413,48.0
4414,48.0
4415,48.0
4416,48.0
4417,48.0
4418,48.0
4419,48.0
4420,48.0
4421,48.0
4422,48.0
4423,48.0
4424,48.0
4425,48.0
4426,48.0
4427,48.0
4428,48.0
4429,48.0
4430,48.0
4431,48.0
4432,48.0
4433,48.0
4434,48.0
4435,48.0
4436,48.0
4437,48.0
4438,48.0
4439,48.0
4440,48.0
4441,48.0
4442,48.0
4443,48.0
4444,48.0
4445,48.0
4446,48.0
4447,48.0
4448,48.0
4449,48.0
4450,48.0
4451,48.0
4452,48.0
4453,48.0
4454,48.0
4455,48.0
4456,48.0
4457,48.0
4458,48.0
4459,49.0
4460,49.0
4461,49.0
4462,49.0
4463,49.0
4464,49.0
4465,49.0
4466,49.0
4467,49.0
4468,49.0
4469,49.0
4470,49.0
4471,49.0
4472,49.0
4473,49.0
4474,49.0
4475,49.0
4476,49.0
4477,49.0
4478,49.0
4479,49.0
4480,49.0
4481,49.0
4482,49.0
4483,49.0
4484,49.0
4485,49.0
4486,49.0
4487,49.0
4488,49.0
4489,49.0
4490,49.0
4491,49.0
4492,49.0
4493,49.0
4494,49.0
4495,49.0
4496,49.0
4497,49.0
4498,49.0
4499,49.0
4500,49.0
4501,49.0
4502,49.0
4503,49.0
4504,49.0
4505,49.0
4506,49.0
4507,49.0
4508,49.0
4509,49.0
4510,49.0
4511,49.0
4512,49.0
4513,49.0
4514,49.0
4515,49.0
4516,49.0
4517,49.0
4518,49.0
4519,49.0
4520,49.0
4521,49.0
4522,49.0
4523,49.0
4524,49.0
4525,49.0
4526,49.0
4527,49.0
4528,49.0
4529,49.0
4530,49.0
4531,49.0
4532,49.0
4533,49.0
4534,49.0
4535,49.0
4536,49.0
4537,49.0
4538,49.0
4539,49.0
4540,49.0
4541,49.0
4542,49.0
4543,49.0
4544,49.0
4545,49.0
4546,49.0
4547,49.0
4548,49.0
4549,49.0
4550,49.0
4551,49.0
4552,49.0
4553,49.0
4554,49.0
4555,49.0
4556,49.0
4557,49.0
4558,49.0
4559,49.0
4560,49.0
4561,49.0
4562,49.0
4563,49.0
4564,49.0
4565,49.0
4566,49.0
4567,49.0
4568,49.0
4569,49.0
4570,49.0
4571,49.0
4572,49.0
4573,49.0
4574,49.0
4575,49.0
4576,49.0
4577,49.0
4578,49.0
4579,49.0
4580,49.0
4581,49.0
4582,49.0
4583,49.0
4584,49.0
4585,49.0
4586,49.0
4587,49.0
4588,49.0
4589,49.0
4590,49.0
4591,49.0
4592,49.0
4593,49.0
4594,49.0
4595,49.0
4596,49.0
4597,49.0
4598,49.0
4599,49.0
4600,49.0
4601,49.0
4602,49.0
4603,49.0
4604,49.0
4605,49.0
4606,49.0
4607,49.0
4608,49.0
4609,49.0
4610,49.0
4611,49.0
4612,49.0
4613,49.0
4614,49.0
4615,49.0
4616,49.0
4617,49.0
4618,49.0
4619,49.0
4620,49.0
4621,49.0
4622,49.0
4623,49.0
4624,49.0
4625,49.0
4626,49.0
4627,49.0
4628,49.0
4629,49.0
4630,49.0
4631,49.0
4632,49.0
4633,49.0
4634,49.0
4635,49.0
4636,49.0
4637,49.0
4638,49.0
4639,49.0
4640,49.0
4641,49.0
4642,49.0
4643,49.0
4644,49.0
4645,49.0
4646,49.0
4647,49.0
4648,49.0
4649,49.0
4650,49.0
4651,49.0
4652,49.0
4653,49.0
4654,49.0
4655,49.0
4656,49.0
4657,49.0
4658,49.0
4659,49.0
4660,49.0
4661,49.0
4662,49.0
4663,49.0
4664,49.0
4665,49.0
4666,49.0
4667,49.0
4668,49.0
4669,49.0
4670,49.0
4671,49.0
4672,49.0
4673,49.0
4674,49.0
4675,49.0
4676,49.0
4677,49.0
4678,49.0
4679,49.0
4680,49.0
4681,49.0
4682,49.0
4683,49.0
4684,49.0
4685,49.0
4686,49.0
4687,49.0
4688,49.0
4689,49.0
4690,49.0
4691,49.0
4692,49.0
4693,49.0
4694,49.0
4695,49.0
4696,49.0
4697,49.0
4698,49.0
4699,49.0
4700,49.0
4701,49.0
4702,49.0
4703,49.0
4704,49.0
4705,49.0
4706,49.0
4707,49.0
4708,49.0
4709,49.0
4710,49.0
4711,49.0
4712,49.0
4713,49.0
4714,49.0
4715,49.0
4716,49.0
4717,49.0
4718,49.0
4719,49.0
4720,49.0
4721,49.0
4722,49.0
4723,49.0
4724,49.0
4725,49.0
4726,49.0
4727,49.0
4728,49.0
4729,49.0
4730,49.0
4731,49.0
4732,49.0
4733,49.0
4734,49.0
4735,49.0
4736,49.0
4737,49.0
4738,49.0
4739,49.0
4740,49.0
4741,49.0
4742,49.0
4743,49.0
4744,49.0
4745,49.0
4746,49.0
4747,49.0
4748,49.0
4749,49.0
4750,49.0
4751,49.0
4752,49.0
4753,49.0
4754,49.0
4755,49.0
4756,49.0
4757,49.0
4758,49.0
4759,49.0
4760,49.0
4761,49.0
4762,49.0
4763,49.0
4764,49.0
4765,49.0
4766,49.0
4767,49.0
4768,49.0
4769,49.0
4770,49.0
4771,49.0
4772,49.0
4773,49.0
4774,49.0
4775,49.0
4776,49.0
4777,49.0
4778,49.0
4779,49.0
4780,49.0
4781,49.0
4782,49.0
4783,49.0
4784,49.0
4785,49.0
4786,49.0
4787,49.0
4788,49.0
4789,49.0
4790,49.0
4791,49.0
4792,49.0
4793,49.0
4794,49.0
4795,49.0
4796,49.0
4797,49.0
4798,49.0
4799,49.0
4800,49.0
4801,49.0
4802,49.0
4803,49.0
4804,49.0
4805,49.0
4806,49.0
4807,49.0
4808,49.0
4809,49.0
4810,49.0
4811,49.0
4812,49.0
4813,49.0
4814,49.0
4815,49.0
4816,49.0
4817,49.0
4818,49.0
4819,49.0
4820,49.0
4821,49.0
4822,49.0
4823,49.0
4824,49.0
4825,49.0
4826,49.0
4827,49.0
4828,49.0
4829,49.0
4830,49.0
4831,49.0
4832,49.0
4833,49.0
4834,49.0
4835,49.0
4836,49.0
4837,50.0
4838,50.0
4839,50.0
4840,50.0
4841,50.0
4842,50.0
4843,50.0
4844,50.0
4845,50.0
4846,50.0
4847,50.0
4848,50.0
4849,50.0
4850,50.0
4851,50.0
4852,50.0
4853,50.0
4854,50.0
4855,50.0
4856,50.0
4857,50.0
4858,50.0
4859,50.0
4860,50.0
4861,50.0
4862,50.0
4863,50.0
4864,50.0
4865,50.0
4866,51.0
4867,51.0
4868,51.0
4869,51.0
4870,51.0
4871,51.0
4872,51.0
4873,51.0
4874,51.0
4875,51.0
4876,51.0
4877,51.0
4878,51.0
4879,51.0
4880,51.0
4881,51.0
4882,51.0
4883,51.0
4884,51.0
4885,51.0
4886,51.0
4887,51.0
4888,51.0
4889,51.0
4890,51.0
4891,51.0
4892,51.0
4893,51.0
4894,51.0
4895,51.0
4896,51.0
4897,51.0
4898,51.0
4899,51.0
4900,51.0
4901,51.0
4902,51.0
4903,51.0
4904,51.0
4905,51.0
4906,51.0
4907,51.0
4908,51.0
4909,51.0
4910,51.0
4911,51.0
4912,51.0
4913,51.0
4914,51.0
4915,51.0
4916,51.0
4917,51.0
4918,51.0
4919,51.0
4920,51.0
4921,51.0
4922,51.0
4923,51.0
4924,51.0
4925,51.0
4926,51.0
4927,51.0
4928,51.0
4929,51.0
4930,51.0
4931,51.0
4932,51.0
4933,51.0
4934,51.0
4935,51.0
4936,51.0
4937,51.0
4938,51.0
4939,51.0
4940,51.0
4941,51.0
4942,51.0
4943,51.0
4944,51.0
4945,51.0
4946,51.0
4947,51.0
4948,51.0
4949,51.0
4950,51.0
4951,51.0
4952,51.0
4953,51.0
4954,51.0
4955,51.0
4956,51.0
4957,51.0
4958,51.0
4959,51.0
4960,51.0
4961,51.0
4962,51.0
4963,51.0
4964,51.0
4965,51.0
4966,51.0
4967,51.0
4968,51.0
4969,51.0
4970,51.0
4971,51.0
4972,51.0
4973,51.0
4974,51.0
4975,51.0
4976,51.0
4977,51.0
4978,51.0
4979,51.0
4980,51.0
4981,51.0
4982,51.0
4983,51.0
4984,51.0
4985,51.0
4986,51.0
4987,51.0
4988,51.0
4989,51.0
4990,51.0
4991,51.0
4992,51.0
4993,51.0
4994,51.0
4995,51.0
4996,51.0
4997,51.0
4998,51.0
4999,51.0
5000,51.0
5001,51.0
5002,51.0
5003,51.0
5004,51.0
5005,51.0
5006,51.0
5007,52.0
5008,52.0
5009,52.0
5010,52.0
5011,52.0
5012,52.0
5013,52.0
5014,52.0
5015,52.0
5016,52.0
5017,52.0
5018,52.0
5019,52.0
5020,52.0
5021,52.0
5022,52.0
5023,52.0
5024,52.0
5025,52.0
5026,52.0
5027,52.0
5028,52.0
5029,52.0
5030,52.0
5031,52.0
5032,52.0
5033,52.0
5034,52.0
5035,52.0
5036,52.0
5037,52.0
5038,52.0
5039,52.0
5040,52.0
5041,52.0
5042,52.0
5043,52.0
5044,52.0
5045,52.0
5046,52.0
5047,52.0
5048,52.0
5049,52.0
5050,52.0
5051,52.0
5052,52.0
5053,52.0
5054,52.0
5055,52.0
5056,52.0
5057,52.0
5058,52.0
5059,52.0
5060,52.0
5061,52.0
5062,52.0
5063,52.0
5064,52.0
5065,52.0
5066,52.0
5067,52.0
5068,52.0
5069,52.0
5070,52.0
5071,52.0
5072,52.0
5073,52.0
5074,52.0
5075,52.0
5076,52.0
5077,52.0
5078,52.0
5079,52.0
5080,52.0
5081,52.0
5082,52.0
5083,52.0
5084,52.0
5085,52.0
5086,52.0
5087,52.0
5088,52.0
5089,52.0
5090,52.0
5091,52.0
5092,52.0
5093,52.0
5094,52.0
5095,52.0
5096,52.0
5097,52.0
5098,52.0
5099,52.0
5100,52.0
5101,52.0
5102,52.0
5103,52.0
5104,52.0
5105,52.0
5106,52.0
5107,52.0
5108,52.0
5109,52.0
5110,52.0
5111,52.0
5112,52.0
5113,52.0
5114,52.0
5115,52.0
5116,52.0
5117,52.0
5118,52.0
5119,52.0
5120,52.0
5121,52.0
5122,52.0
5123,52.0
5124,52.0
5125,52.0
5126,52.0
5127,52.0
5128,52.0
5129,52.0
5130,52.0
5131,52.0
5132,52.0
5133,53.0
5134,53.0
5135,53.0
5136,53.0
5137,53.0
5138,53.0
5139,53.0
5140,53.0
5141,53.0
5142,53.0
5143,53.0
5144,53.0
5145,53.0
5146,53.0
5147,53.0
5148,53.0
5149,53.0
5150,53.0
5151,53.0
5152,53.0
5153,53.0
5154,53.0
5155,53.0
5156,53.0
5157,53.0
5158,53.0
5159,53.0
5160,53.0
5161,53.0
5162,53.0
5163,53.0
5164,53.0
5165,53.0
5166,53.0
5167,53.0
5168,53.0
5169,53.0
5170,53.0
5171,53.0
5172,53.0
5173,53.0
5174,53.0
5175,53.0
5176,53.0
5177,53.0
5178,53.0
5179,53.0
5180,53.0
5181,53.0
5182,53.0
5183,53.0
5184,53.0
5185,53.0
5186,53.0
5187,53.0
5188,53.0
5189,53.0
5190,53.0
5191,53.0
5192,53.0
5193,53.0
5194,53.0
5195,53.0
5196,53.0
5197,53.0
5198,53.0
5199,53.0
5200,53.0
5201,53.0
5202,53.0
5203,53.0
5204,53.0
5205,53.0
5206,53.0
5207,53.0
5208,53.0
5209,53.0
5210,53.0
5211,53.0
5212,53.0
5213,53.0
5214,53.0
5215,53.0
5216,53.0
5217,53.0
5218,53.0
5219,53.0
5220,53.0
5221,53.0
5222,53.0
5223,53.0
5224,53.0
5225,53.0
5226,53.0
5227,53.0
5228,53.0
5229,53.0
5230,53.0
5231,53.0
5232,53.0
5233,53.0
5234,53.0
5235,53.0
5236,53.0
5237,53.0
5238,53.0
5239,53.0
5240,53.0
5241,53.0
5242,53.0
5243,53.0
5244,53.0
5245,53.0
5246,53.0
5247,53.0
5248,53.0
5249,53.0
5250,54.0
5251,54.0
5252,54.0
5253,54.0
5254,54.0
5255,54.0
5256,54.0
5257,54.0
5258,54.0
5259,54.0
5260,54.0
5261,54.0
5262,54.0
5263,54.0
5264,54.0
5265,54.0
5266,54.0
5267,54.0
5268,54.0
5269,54.0
5270,54.0
5271,54.0
5272,54.0
5273,54.0
5274,54.0
5275,54.0
5276,54.0
5277,55.0
5278,55.0
5279,55.0
5280,55.0
5281,55.0
5282,55.0
5283,55.0
5284,55.0
5285,55.0
5286,55.0
5287,55.0
5288,55.0
5289,55.0
5290,55.0
5291,55.0
5292,55.0
5293,55.0
5294,55.0
5295,55.0
5296,55.0
5297,55.0
5298,55.0
5299,55.0
5300,55.0
5301,55.0
5302,55.0
5303,55.0
5304,55.0
5305,55.0
5306,55.0
5307,55.0
5308,55.0
5309,55.0
5310,55.0
5311,55.0
5312,55.0
5313,55.0
5314,55.0
5315,55.0
5316,55.0
5317,55.0
5318,55.0
5319,55.0
5320,55.0
5321,55.0
5322,55.0
5323,55.0
5324,55.0
5325,55.0
5326,55.0
5327,55.0
5328,55.0
5329,55.0
5330,55.0
5331,55.0
5332,55.0
5333,55.0
5334,55.0
5335,55.0
5336,55.0
5337,55.0
5338,55.0
5339,55.0
5340,55.0
5341,55.0
5342,55.0
5343,55.0
5344,55.0
5345,55.0
5346,55.0
5347,55.0
5348,55.0
5349,55.0
5350,55.0
5351,55.0
5352,55.0
5353,55.0
5354,55.0
5355,55.0
5356,55.0
5357,55.0
5358,55.0
5359,55.0
5360,55.0
5361,55.0
5362,55.0
5363,55.0
5364,55.0
5365,55.0
5366,55.0
5367,55.0
5368,55.0
5369,55.0
5370,55.0
5371,55.0
5372,55.0
5373,55.0
5374,55.0
5375,55.0
5376,55.0
5377,55.0
5378,55.0
5379,55.0
5380,55.0
5381,55.0
5382,55.0
5383,55.0
5384,55.0
5385,55.0
5386,55.0
5387,55.0
5388,55.0
5389,55.0
5390,55.0
5391,55.0
5392,55.0
5393,55.0
5394,55.0
5395,55.0
5396,55.0
5397,55.0
5398,55.0
5399,55.0
5400,55.0
5401,55.0
5402,55.0
5403,55.0
5404,55.0
5405,55.0
5406,55.0
5407,55.0
5408,55.0
5409,55.0
5410,55.0
5411,55.0
5412,55.0
5413,55.0
5414,55.0
5415,55.0
5416,55.0
5417,55.0
5418,55.0
5419,55.0
5420,55.0
5421,55.0
5422,55.0
5423,55.0
5424,55.0
5425,55.0
5426,55.0
5427,55.0
5428,55.0
5429,55.0
5430,55.0
5431,55.0
5432,55.0
5433,55.0
5434,55.0
5435,55.0
5436,55.0
5437,55.0
5438,55.0
5439,55.0
5440,55.0
5441,55.0
5442,55.0
5443,55.0
5444,55.0
5445,55.0
5446,55.0
5447,55.0
5448,55.0
5449,55.0
5450,55.0
5451,55.0
5452,55.0
5453,55.0
5454,55.0
5455,55.0
5456,55.0
5457,55.0
5458,55.0
5459,56.0
5460,56.0
5461,56.0
5462,56.0
5463,56.0
5464,56.0
5465,56.0
5466,56.0
5467,56.0
5468,56.0
5469,56.0
5470,56.0
5471,56.0
5472,56.0
5473,56.0
5474,56.0
5475,56.0
5476,56.0
5477,56.0
5478,56.0
5479,56.0
5480,56.0
5481,56.0
5482,56.0
5483,56.0
5484,56.0
5485,56.0
5486,56.0
5487,56.0
5488,56.0
5489,56.0
5490,56.0
5491,56.0
5492,56.0
5493,56.0
5494,56.0
5495,56.0
5496,56.0
5497,56.0
5498,56.0
5499,56.0
5500,56.0
5501,56.0
5502,56.0
5503,56.0
5504,56.0
5505,56.0
5506,56.0
5507,56.0
5508,56.0
5509,56.0
5510,56.0
5511,56.0
5512,56.0
5513,56.0
5514,56.0
5515,56.0
5516,56.0
5517,56.0
5518,56.0
5519,57.0
5520,57.0
5521,57.0
5522,57.0
5523,57.0
5524,57.0
5525,57.0
5526,57.0
5527,57.0
5528,57.0
5529,57.0
5530,57.0
5531,57.0
5532,57.0
5533,57.0
5534,57.0
5535,57.0
5536,57.0
5537,57.0
5538,57.0
5539,57.0
5540,57.0
5541,57.0
5542,57.0
5543,57.0
5544,57.0
5545,57.0
5546,57.0
5547,57.0
5548,57.0
5549,57.0
5550,57.0
5551,57.0
5552,57.0
5553,57.0
5554,57.0
5555,57.0
5556,57.0
5557,57.0
5558,57.0
5559,57.0
5560,57.0
5561,57.0
5562,57.0
5563,57.0
5564,57.0
5565,57.0
5566,57.0
5567,57.0
5568,57.0
5569,57.0
5570,57.0
5571,57.0
5572,57.0
5573,57.0
5574,57.0
5575,57.0
5576,57.0
5577,57.0
5578,57.0
5579,57.0
5580,57.0
5581,57.0
5582,57.0
5583,57.0
5584,57.0
5585,57.0
5586,57.0
5587,57.0
5588,57.0
5589,57.0
5590,57.0
5591,57.0
5592,57.0
5593,57.0
5594,57.0
5595,57.0
5596,57.0
5597,57.0
5598,57.0
5599,57.0
5600,57.0
5601,57.0
5602,57.0
5603,57.0
5604,57.0
5605,57.0
5606,57.0
5607,57.0
5608,57.0
5609,57.0
5610,57.0
5611,57.0
5612,57.0
5613,57.0
5614,57.0
5615,57.0
5616,57.0
5617,57.0
5618,57.0
5619,57.0
5620,57.0
5621,57.0
5622,57.0
5623,57.0
5624,57.0
5625,57.0
5626,57.0
5627,57.0
5628,57.0
5629,57.0
5630,57.0
5631,57.0
5632,57.0
5633,57.0
5634,57.0
5635,57.0
5636,57.0
5637,57.0
5638,57.0
5639,57.0
5640,57.0
5641,57.0
5642,57.0
5643,57.0
5644,57.0
5645,57.0
5646,57.0
5647,57.0
5648,57.0
5649,57.0
5650,57.0
5651,57.0
5652,57.0
5653,57.0
5654,57.0
5655,57.0
5656,57.0
5657,57.0
5658,57.0
5659,57.0
5660,57.0
5661,57.0
5662,57.0
5663,57.0
5664,57.0
5665,57.0
5666,57.0
5667,57.0
5668,57.0
5669,57.0
5670,57.0
5671,57.0
5672,57.0
5673,57.0
5674,57.0
5675,57.0
5676,57.0
5677,57.0
5678,57.0
5679,57.0
5680,57.0
5681,57.0
5682,57.0
5683,57.0
5684,57.0
5685,57.0
5686,57.0
5687,57.0
5688,57.0
5689,57.0
5690,57.0
5691,57.0
5692,57.0
5693,57.0
5694,57.0
5695,57.0
5696,57.0
5697,57.0
5698,57.0
5699,57.0
5700,57.0
5701,57.0
5702,57.0
5703,57.0
5704,57.0
5705,57.0
5706,57.0
5707,57.0
5708,57.0
5709,57.0
5710,57.0
5711,57.0
5712,57.0
5713,57.0
5714,57.0
5715,57.0
5716,57.0
5717,57.0
5718,57.0
5719,57.0
5720,57.0
5721,57.0
5722,57.0
5723,57.0
5724,57.0
5725,57.0
5726,57.0
5727,57.0
5728,57.0
5729,57.0
5730,57.0
5731,57.0
5732,57.0
5733,57.0
5734,57.0
5735,57.0
5736,57.0
5737,57.0
5738,57.0
5739,57.0
5740,57.0
5741,57.0
5742,57.0
5743,57.0
5744,57.0
5745,57.0
5746,57.0
5747,57.0
5748,57.0
5749,57.0
5750,57.0
5751,57.0
5752,57.0
5753,57.0
5754,57.0
5755,57.0
5756,57.0
5757,57.0
5758,57.0
5759,57.0
5760,57.0
5761,57.0
5762,57.0
5763,57.0
5764,57.0
5765,57.0
5766,57.0
5767,57.0
5768,57.0
5769,57.0
5770,57.0
5771,57.0
5772,57.0
5773,57.0
5774,57.0
5775,57.0
5776,57.0
5777,57.0
5778,57.0
5779,57.0
5780,57.0
5781,57.0
5782,57.0
5783,57.0
5784,57.0
5785,57.0
5786,57.0
5787,57.0
5788,57.0
5789,57.0
5790,57.0
5791,57.0
5792,57.0
5793,57.0
5794,57.0
5795,57.0
5796,57.0
5797,57.0
5798,57.0
5799,57.0
5800,57.0
5801,57.0
5802,57.0
5803,57.0
5804,57.0
5805,57.0
5806,57.0
5807,57.0
5808,57.0
5809,57.0
5810,57.0
5811,57.0
5812,57.0
5813,57.0
5814,57.0
5815,57.0
5816,58.0
5817,58.0
5818,58.0
5819,58.0
5820,58.0
5821,58.0
5822,58.0
5823,58.0
5824,58.0
5825,58.0
5826,58.0
5827,58.0
5828,58.0
5829,58.0
5830,58.0
5831,58.0
5832,58.0
5833,58.0
5834,58.0
5835,58.0
5836,58.0
5837,58.0
5838,58.0
5839,58.0
5840,58.0
5841,58.0
5842,58.0
5843,58.0
5844,58.0
5845,58.0
5846,58.0
5847,58.0
5848,58.0
5849,58.0
5850,58.0
5851,58.0
5852,58.0
5853,58.0
5854,58.0
5855,58.0
5856,58.0
5857,58.0
5858,58.0
5859,58.0
5860,58.0
5861,58.0
5862,58.0
5863,58.0
5864,58.0
5865,58.0
5866,58.0
5867,58.0
5868,58.0
5869,58.0
5870,58.0
5871,58.0
5872,58.0
5873,58.0
5874,58.0
5875,59.0
5876,59.0
5877,59.0
5878,59.0
5879,59.0
5880,59.0
5881,59.0
5882,59.0
5883,59.0
5884,59.0
5885,59.0
5886,59.0
5887,59.0
5888,59.0
5889,59.0
5890,59.0
5891,59.0
5892,59.0
5893,59.0
5894,59.0
5895,59.0
5896,59.0
5897,59.0
5898,59.0
5899,59.0
5900,59.0
5901,59.0
5902,59.0
5903,59.0
5904,59.0
5905,59.0
5906,59.0
5907,59.0
5908,59.0
5909,59.0
5910,59.0
5911,59.0
5912,59.0
5913,59.0
5914,59.0
5915,59.0
5916,59.0
5917,59.0
5918,59.0
5919,59.0
5920,59.0
5921,59.0
5922,59.0
5923,60.0
5924,60.0
5925,60.0
5926,60.0
5927,60.0
5928,60.0
5929,60.0
5930,60.0
5931,60.0
5932,60.0
5933,60.0
5934,61.0
5935,61.0
5936,61.0
5937,61.0
5938,61.0
5939,61.0
5940,61.0
5941,61.0
5942,61.0
5943,61.0
5944,61.0
5945,61.0
5946,61.0
5947,61.0
5948,61.0
5949,61.0
5950,61.0
5951,61.0
5952,61.0
5953,61.0
5954,61.0
5955,61.0
5956,61.0
5957,61.0
5958,61.0
5959,61.0
5960,61.0
5961,61.0
5962,61.0
5963,61.0
5964,61.0
5965,61.0
5966,61.0
5967,61.0
5968,61.0
5969,61.0
5970,61.0
5971,61.0
5972,61.0
5973,61.0
5974,61.0
5975,61.0
5976,61.0
5977,61.0
5978,61.0
5979,61.0
5980,61.0
5981,61.0
5982,61.0
5983,61.0
5984,61.0
5985,61.0
5986,61.0
5987,61.0
5988,61.0
5989,61.0
5990,61.0
5991,61.0
5992,61.0
5993,61.0
5994,61.0
5995,61.0
5996,61.0
5997,61.0
5998,61.0
5999,61.0
6000,61.0
6001,61.0
6002,61.0
6003,61.0
6004,61.0
6005,61.0
6006,61.0
6007,61.0
6008,61.0
6009,61.0
6010,61.0
6011,61.0
6012,61.0
6013,61.0
6014,61.0
6015,61.0
6016,61.0
6017,61.0
6018,61.0
6019,61.0
6020,61.0
6021,61.0
6022,61.0
6023,61.0
6024,61.0
6025,61.0
6026,61.0
6027,61.0
6028,61.0
6029,61.0
6030,61.0
6031,61.0
6032,61.0
6033,61.0
6034,61.0
6035,61.0
6036,61.0
6037,61.0
6038,61.0
6039,61.0
6040,61.0
6041,61.0
6042,61.0
6043,61.0
6044,61.0
6045,61.0
6046,61.0
6047,61.0
6048,61.0
6049,61.0
6050,61.0
6051,61.0
6052,61.0
6053,61.0
6054,61.0
6055,61.0
6056,61.0
6057,61.0
6058,61.0
6059,61.0
6060,61.0
6061,61.0
6062,61.0
6063,61.0
6064,61.0
6065,61.0
6066,61.0
6067,61.0
6068,61.0
6069,61.0
6070,61.0
6071,61.0
6072,61.0
6073,61.0
6074,61.0
6075,61.0
6076,61.0
6077,61.0
6078,61.0
6079,61.0
6080,61.0
6081,61.0
6082,61.0
6083,61.0
6084,61.0
6085,61.0
6086,61.0
6087,61.0
6088,61.0
6089,61.0
6090,61.0
6091,61.0
6092,61.0
6093,61.0
6094,61.0
6095,61.0
6096,61.0
6097,61.0
6098,61.0
6099,61.0
6100,61.0
6101,61.0
6102,61.0
6103,61.0
6104,61.0
6105,61.0
6106,61.0
6107,61.0
6108,61.0
6109,61.0
6110,61.0
6111,61.0
6112,61.0
6113,61.0
6114,61.0
6115,61.0
6116,61.0
6117,61.0
6118,61.0
6119,61.0
6120,61.0
6121,61.0
6122,61.0
6123,61.0
6124,61.0
6125,61.0
6126,61.0
6127,61.0
6128,61.0
6129,61.0
6130,61.0
6131,61.0
6132,61.0
6133,61.0
6134,61.0
6135,61.0
6136,61.0
